"geom","setting","input","value","quoted","placeholder","group"
"geom_contour","lineend","select","round,butt,square",TRUE,"",NA
"geom_path","linejoin","select","round,mitre,bevel",TRUE,"",NA
"geom_contour","linejoin","select","round,mitre,bevel",TRUE,"",NA
"geom_density2d","linejoin","select","round,mitre,bevel",TRUE,"",NA
"geom_density_2d","linejoin","select","round,mitre,bevel",TRUE,"",NA
"geom_quantile","linejoin","select","round,mitre,bevel",TRUE,"",NA
"stat_quantile","linejoin","select","round,mitre,bevel",TRUE,"",NA
"geom_path","linemitre","numeric","1",FALSE,"",NA
"geom_contour","linemitre","numeric","1",FALSE,"",NA
"geom_denisty2d","linemitre","numeric","1",FALSE,"",NA
"geom_density_2d","linemitre","numeric","1",FALSE,"",NA
"geom_quantile","linemitre","numeric","1",FALSE,"",NA
"geom_path","arrow","text","",FALSE,"arrow()",NA
"geom_segment","arrow","text","",FALSE,"arrow()",NA
"geom_curve","arrow","text","",FALSE,"arrow()",NA
"geom_step","direction","select","hv,vh",TRUE,"",NA
"geom_smooth","method","select","auto,lm,glm,gam,loess,rlm",TRUE,"",NA
"stat_smooth","method","select","auto,lm,glm,gam,loess,rlm",TRUE,"",NA
"geom_smooth","formula","text","y~x",FALSE,"",NA
"stat_smooth","formula","text","y~x",FALSE,"",NA
"geom_smooth","se","checkbox","TRUE",FALSE,"",NA
"stat_smooth","se","checkbox","TRUE",FALSE,"",NA
"facet_wrap","scales","select","fixed,free_x,free_y,free",TRUE,NA,NA
"facet_grid","scales","select","fixed,free_x,free_y,free",TRUE,NA,NA
"facet_wrap","nrow","text","",FALSE,"NULL",NA
"facet_wrap","ncol","text","",FALSE,"NULL",NA
"facet_grid","space","select","fixed,free_x,free_y,free",TRUE,"",NA
"facet_grid","margins","checkbox","FALSE",FALSE,NA,NA
"facet_wrap","labeller","select","label_value,label_both,label_context,label_parsed",TRUE,"",NA
"geom_text","parse","checkbox","FALSE",FALSE,"",NA
"geom_label","parse","checkbox","FALSE",FALSE,"",NA
"geom_text","nudge_x","numeric","0",FALSE,"",NA
"geom_label","nudge_x","numeric","0",FALSE,"",NA
"geom_text","nudge_y","numeric","0",FALSE,"",NA
"geom_label","nudge_y","numeric","0",FALSE,"",NA
"geom_text","check_overlap","checkbox","FALSE",FALSE,"",NA
"stat_bin_2d","bins","text","30",FALSE,"",NA
"geom_contour","bins","text","30",FALSE,"",NA
"geom_hex","bins","text","30",FALSE,"",NA
"stat_bin_hex","bins","text","30",FALSE,"",NA
"geom_bin2d","binwidth","text","",FALSE,"",NA
"stat_bin_2d","binwidth","text","",FALSE,"",NA
"geom_contour","binwidth","text","",FALSE,"",NA
"geom_histogram","binwidth","text","",FALSE,"",NA
"stat_bin","binwidth","text","",FALSE,"",NA
"geom_freqpoly","binwidth","text","",FALSE,"",NA
"geom_bar","width","text","",FALSE,"",NA
"geom_col","width","text","",FALSE,"",NA
"stat_count","width","text","",FALSE,"",NA
"geom_boxplot","outlier.colour","text","",TRUE,"",NA
"geom_boxplot","outlier.fill","text","",TRUE,"",NA
"geom_boxplot","outlier.shape","numeric","19",FALSE,"",NA
"geom_boxplot","outlier.size","numeric","1.5",FALSE,"",NA
"geom_boxplot","outlier.stroke","numeric","0.5",FALSE,"",NA
"geom_boxplot","outlier.alpha","numeric","1",FALSE,"",NA
"geom_boxplot","notch","checkbox","FALSE",FALSE,"",NA
"geom_boxplot","notchwidth","numeric","0.5",FALSE,"",NA
"geom_boxplot","varwidth","checkbox","FALSE",FALSE,"",NA
"geom_crossbar","fatten","numeric","2.5",FALSE,"",NA
"geom_pointrange","fatten","numeric","4",FALSE,"",NA
"geom_segment","lineend","select","butt,round,square",TRUE,"",NA
"geom_curve","lineend","select","butt,round,square",TRUE,"",NA
"geom_density_2d","lineend","select","butt,round,square",TRUE,"",NA
"geom_density2d","lineend","select","butt,round,square",TRUE,"",NA
"geom_path","lineend","select","butt,round,square",TRUE,"",NA
"geom_quantile","lineend","select","butt,round,square",TRUE,"",NA
"stat_quantile","lineend","select","butt,round,square",TRUE,"",NA
"geom_curve","curvature","numeric","0.5",FALSE,"",NA
"geom_curve","angle","numeric","90",FALSE,"",NA
"geom_curve","ncp","numeric","5",FALSE,"",NA
"stat_density","bw","select","nrd0,nrd,ucv,bcv,SJ",TRUE,"",NA
"geom_density","bw","select","nrd0,nrd,ucv,bcv,SJ",TRUE,"",NA
"geom_violin","bw","select","nrd0,nrd,ucv,bcv,SJ",TRUE,"",NA
"stat_ydensity","bw","select","nrd0,nrd,ucv,bcv,SJ",TRUE,"",NA
"stat_density","adjust","numeric","1",FALSE,"",NA
"geom_density","adjust","numeric","1",FALSE,"",NA
"geom_violin","adjust","numeric","1",FALSE,"",NA
"stat_ydensity","adjust","numeric","1",FALSE,"",NA
"stat_density","kernel","select","gaussian,epanechnikov,rectangular,triangular,biweight,cosine,optcosine",TRUE,"",NA
"geom_density","kernel","select","gaussian,epanechnikov,rectangular,triangular,biweight,cosine,optcosine",TRUE,"",NA
"geom_violin","kernel","select","gaussian,epanechnikov,rectangular,triangular,biweight,cosine,optcosine",TRUE,"",NA
"stat_ydensity","kernel","select","gaussian,epanechnikov,rectangular,triangular,biweight,cosine,optcosine",TRUE,"",NA
"stat_density","n","numeric","512",FALSE,"",NA
"geom_density","n","numeric","512",FALSE,"",NA
"geom_density","trim","checkbox","FALSE",FALSE,"",NA
"stat_density","trim","checkbox","FALSE",FALSE,"",NA
"stat_density_2d","contour","checkbox","TRUE",FALSE,"",NA
"stat_density_2d","n","numeric","100",FALSE,"",NA
"stat_density_2d","h","text","",FALSE,"",NA
"geom_dotplot","binwidth","text","",FALSE,"",NA
"geom_hex","binwidth","text","",FALSE,"",NA
"stat_bin_hex","binwidth","text","",FALSE,"",NA
"geom_dotplot","binaxis","select","x,y",TRUE,"",NA
"geom_dotplot","method","select","dotdensity,histodot",TRUE,"",NA
"geom_dotplot","binpositions","select","bygroup,all",TRUE,"",NA
"geom_dotplot","stackdir","select","up,down,center,centerwhole",TRUE,"",NA
"geom_dotplot","stackratio","numeric","1",FALSE,"",NA
"geom_dotplot","dotsize","numeric","1",FALSE,"",NA
"geom_dotplot","stackgroups","checkbox","FALSE",FALSE,"",NA
"geom_dotplot","origin","text","",FALSE,"",NA
"geom_dotplot","right","checkbox","TRUE",FALSE,"",NA
"geom_dotplot","width","numeric","0.9",FALSE,"",NA
"stat_bin","bins","text","",FALSE,"",NA
"geom_freqpoly","bins","text","",FALSE,"",NA
"geom_histogram","bins","text","",FALSE,"",NA
"stat_bin","center","text","",FALSE,"",NA
"geom_freqpoly","center","text","",FALSE,"",NA
"geom_histogram","center","text","",FALSE,"",NA
"stat_bin","boundary","text","",FALSE,"",NA
"geom_freqpoly","boundary","text","",FALSE,"",NA
"geom_histogram","boundary","text","",FALSE,"",NA
"stat_bin","breaks","text","",FALSE,"",NA
"geom_freqpoly","breaks","text","",FALSE,"",NA
"geom_histogram","breaks","text","",FALSE,"",NA
"stat_bin","closed","select","right,left",TRUE,"",NA
"geom_freqpoly","closed","select","right,left",TRUE,"",NA
"geom_histogram","closed","select","right,left",TRUE,"",NA
"stat_bin","pad","checkbox","FALSE",FALSE,"",NA
"geom_freqpoly","pad","checkbox","FALSE",FALSE,"",NA
"geom_histogram","pad","checkbox","FALSE",FALSE,"",NA
"geom_jitter","width","numeric","0.4",FALSE,"",NA
"geom_jitter","height","numeric","0.4",FALSE,"",NA
"geom_label","label.padding","text","unit(0.25, ""lines"")",FALSE,"unit(0.25, ""lines"")",NA
"geom_label","label.r","text","unit(0.15, ""lines"")",FALSE,"unit(0.15, ""lines"")",NA
"geom_label","label.size","numeric","0.25",FALSE,"",NA
"geom_map","map","text","",FALSE,"",NA
"geom_qq","distribution","text","stats::qnorm",FALSE,"",NA
"stat_qq","distribution","text","stats::qnorm",FALSE,"",NA
"geom_qq","dparam","text","list()",FALSE,"",NA
"stat_qq","dparam","text","list()",FALSE,"",NA
"stat_quantile","quantiles","text","c(0.25,0.5,0.75)",FALSE,"",NA
"geom_quantile","quantiles","text","c(0.25,0.5,0.75)",FALSE,"",NA
"stat_quantile","formula","text","",FALSE,"",NA
"geom_quantile","formula","text","",FALSE,"",NA
"stat_quantile","method","select","rq,rqss",TRUE,"",NA
"geom_quantile","method","select","rq,rqss",TRUE,"",NA
"stat_quantile","method.args","text","list()",FALSE,"",NA
"geom_quantile","method.args","text","list()",FALSE,"",NA
"geom_raster","hjust","numeric","0.5",FALSE,"",NA
"geom_raster","vjust","numeric","0.5",FALSE,"",NA
"geom_raster","interpolate","checkbox","FALSE",FALSE,"",NA
"geom_rug","sides","text","bl",TRUE,"",NA
"stat_smooth","n","numeric","80",FALSE,"",NA
"geom_smooth","n","numeric","80",FALSE,"",NA
"stat_smooth","span","numeric","0.75",FALSE,"",NA
"geom_smooth","span","numeric","0.75",FALSE,"",NA
"stat_smooth","fullrange","checkbox","FALSE",FALSE,"",NA
"geom_smooth","fullrange","checkbox","FALSE",FALSE,"",NA
"stat_smooth","level","numeric","0.95",FALSE,"",NA
"geom_smooth","level","numeric","0.95",FALSE,"",NA
"stat_smooth","method.args","text","list()",FALSE,"",NA
"geom_smooth","method.args","text","list()",FALSE,"",NA
"geom_violin","draw_quantiles","text","",FALSE,"",NA
"stat_ydensity","draw_quantiles","text","",FALSE,"",NA
"geom_violin","trim","checkbox","TRUE",FALSE,"",NA
"stat_ydensity","trim","checkbox","TRUE",FALSE,"",NA
"geom_violin","scale","select","area,count,width",TRUE,"",NA
"stat_ydensity","scale","select","area,count,width",TRUE,"",NA
"guide_legend","title","text","",TRUE,"waiver()",NA
"guide_colorbar","title","text","",TRUE,"waiver()",NA
"guide_legend","title.position","select",",top,bottom,left,right",TRUE,"",NA
"guide_colorbar","title.position","select",",top,bottom,left,right",TRUE,"",NA
"guide_legend","title.theme","text","",FALSE,"element_text()",NA
"guide_colorbar","title.theme","text","",FALSE,"element_text()",NA
"guide_legend","title.hjust","text","",FALSE,"",NA
"guide_colorbar","title.hjust","text","",FALSE,"",NA
"guide_legend","title.vjust","text","",FALSE,"",NA
"guide_colorbar","title.vjust","text","",FALSE,"",NA
"guide_legend","label","checkbox","TRUE",FALSE,"",NA
"guide_colorbar","label","checkbox","TRUE",FALSE,"",NA
"guide_legend","label.position","select",",top,bottom,left,right",TRUE,"",NA
"guide_colorbar","label.position","select",",top,bottom,left,right",TRUE,"",NA
"guide_legend","label.theme","text","",FALSE,"element_text()",NA
"guide_colorbar","label.theme","text","",FALSE,"element_text()",NA
"guide_legend","label.hjust","text","",FALSE,"",NA
"guide_colorbar","label.hjust","text","",FALSE,"",NA
"guide_legend","label.vjust","text","",FALSE,"",NA
"guide_colorbar","label.vjust","text","",FALSE,"",NA
"guide_legend","keywidth","text","",FALSE,"A numeric or a unit() object",NA
"guide_legend","keyheight","text","",FALSE,"A numeric or a unit() object",NA
"guide_legend","direction","select",",horizontal,vertical",TRUE,"",NA
"guide_colorbar","direction","select",",horizontal,vertical",TRUE,"",NA
"guide_legend","default.unit","select","line,npc,cm,inches,mm,points,picas,bigpts,dida,cicero,scaledpts,lines,char,native,snpc,strwidth,strheight,grobwidth,grobheight",TRUE,"",NA
"guide_colorbar","default.unit","select","line,npc,cm,inches,mm,points,picas,bigpts,dida,cicero,scaledpts,lines,char,native,snpc,strwidth,strheight,grobwidth,grobheight",TRUE,"",NA
"guide_legend","override.aes","text","list()",FALSE,"",NA
"guide_legend","nrow","text","",FALSE,"",NA
"guide_legend","ncol","text","",FALSE,"",NA
"guide_legend","byrow","checkbox","FALSE",FALSE,"",NA
"guide_legend","reverse","checkbox","FALSE",FALSE,"",NA
"guide_colorbar","reverse","checkbox","FALSE",FALSE,"",NA
"guide_legend","order","text","0",FALSE,"",NA
"guide_colorbar","order","text","0",FALSE,"",NA
"guide_colorbar","barwidth","text","",FALSE,"A numeric or a unit() object",NA
"guide_colorbar","barheight","text","",FALSE,"A numeric or a unit() object",NA
"guide_colorbar","nbin","numeric","20",FALSE,"",NA
"guide_colorbar","raster","checkbox","TRUE",FALSE,"",NA
"guide_colorbar","ticks","checkbox","TRUE",FALSE,"",NA
"guide_colorbar","draw.ulim","checkbox","TRUE",FALSE,"",NA
"guide_colorbar","draw.llim","checkbox","TRUE",FALSE,"",NA
"scale_x_continuous","name","text","",TRUE,"waiver()",NA
"scale_y_continuous","name","text","",TRUE,"waiver()",NA
"scale_x_log10","name","text","",TRUE,"waiver()",NA
"scale_y_log10","name","text","",TRUE,"waiver()",NA
"scale_x_reverse","name","text","",TRUE,"waiver()",NA
"scale_y_reverse","name","text","",TRUE,"waiver()",NA
"scale_x_sqrt","name","text","",TRUE,"waiver()",NA
"scale_y_sqrt","name","text","",TRUE,"waiver()",NA
"scale_x_continuous","breaks","text","",FALSE,"waiver()",NA
"scale_y_continuous","breaks","text","",FALSE,"waiver()",NA
"scale_x_log10","breaks","text","",FALSE,"waiver()",NA
"scale_y_log10","breaks","text","",FALSE,"waiver()",NA
"scale_x_reverse","breaks","text","",FALSE,"waiver()",NA
"scale_y_reverse","breaks","text","",FALSE,"waiver()",NA
"scale_x_sqrt","breaks","text","",FALSE,"waiver()",NA
"scale_y_sqrt","breaks","text","",FALSE,"waiver()",NA
"scale_x_continuous","minor_breaks","text","",FALSE,"waiver()",NA
"scale_y_continuous","minor_breaks","text","",FALSE,"waiver()",NA
"scale_x_log10","minor_breaks","text","",FALSE,"waiver()",NA
"scale_y_log10","minor_breaks","text","",FALSE,"waiver()",NA
"scale_x_reverse","minor_breaks","text","",FALSE,"waiver()",NA
"scale_y_reverse","minor_breaks","text","",FALSE,"waiver()",NA
"scale_x_sqrt","minor_breaks","text","",FALSE,"waiver()",NA
"scale_y_sqrt","minor_breaks","text","",FALSE,"waiver()",NA
"scale_x_continuous","labels","text","",FALSE,"waiver()",NA
"scale_y_continuous","labels","text","",FALSE,"waiver()",NA
"scale_x_log10","labels","text","",FALSE,"waiver()",NA
"scale_y_log10","labels","text","",FALSE,"waiver()",NA
"scale_x_reverse","labels","text","",FALSE,"waiver()",NA
"scale_y_reverse","labels","text","",FALSE,"waiver()",NA
"scale_x_sqrt","labels","text","",FALSE,"waiver()",NA
"scale_y_sqrt","labels","text","",FALSE,"waiver()",NA
"scale_x_continuous","limits","text","",FALSE,"NULL",NA
"scale_y_continuous","limits","text","",FALSE,"NULL",NA
"scale_x_log10","limits","text","",FALSE,"NULL",NA
"scale_y_log10","limits","text","",FALSE,"NULL",NA
"scale_x_reverse","limits","text","",FALSE,"NULL",NA
"scale_y_reverse","limits","text","",FALSE,"NULL",NA
"scale_x_sqrt","limits","text","",FALSE,"NULL",NA
"scale_y_sqrt","limits","text","",FALSE,"NULL",NA
"scale_x_continuous","expand","text","",FALSE,"waiver()",NA
"scale_y_continuous","expand","text","",FALSE,"waiver()",NA
"scale_x_log10","expand","text","",FALSE,"waiver()",NA
"scale_y_log10","expand","text","",FALSE,"waiver()",NA
"scale_x_reverse","expand","text","",FALSE,"waiver()",NA
"scale_y_reverse","expand","text","",FALSE,"waiver()",NA
"scale_x_sqrt","expand","text","",FALSE,"waiver()",NA
"scale_y_sqrt","expand","text","",FALSE,"waiver()",NA
"scale_x_continuous","oob","text","censor",FALSE,"",NA
"scale_y_continuous","oob","text","censor",FALSE,"",NA
"scale_x_log10","oob","text","censor",FALSE,"",NA
"scale_y_log10","oob","text","censor",FALSE,"",NA
"scale_x_reverse","oob","text","censor",FALSE,"",NA
"scale_y_reverse","oob","text","censor",FALSE,"",NA
"scale_x_sqrt","oob","text","censor",FALSE,"",NA
"scale_y_sqrt","oob","text","censor",FALSE,"",NA
"scale_x_continuous","na.value","text","NA_real_",FALSE,"",NA
"scale_y_continuous","na.value","text","NA_real_",FALSE,"",NA
"scale_x_log10","na.value","text","NA_real_",FALSE,"",NA
"scale_y_log10","na.value","text","NA_real_",FALSE,"",NA
"scale_x_reverse","na.value","text","NA_real_",FALSE,"",NA
"scale_y_reverse","na.value","text","NA_real_",FALSE,"",NA
"scale_x_sqrt","na.value","text","NA_real_",FALSE,"",NA
"scale_y_sqrt","na.value","text","NA_real_",FALSE,"",NA
"scale_x_continuous","trans","select","identity,asn,atanh,boxcox,exp,log,log10,log1p,log2,logit,probability,probit,reciprocal,reverse,sqrt",TRUE,"",NA
"scale_y_continuous","trans","select","identity,asn,atanh,boxcox,exp,log,log10,log1p,log2,logit,probability,probit,reciprocal,reverse,sqrt",TRUE,"",NA
"scale_x_continuous","trans","select","identity,asn,atanh,boxcox,exp,log,log10,log1p,log2,logit,probability,probit,reciprocal,reverse,sqrt",TRUE,"",NA
"scale_y_continuous","trans","select","identity,asn,atanh,boxcox,exp,log,log10,log1p,log2,logit,probability,probit,reciprocal,reverse,sqrt",TRUE,"",NA
"scale_x_reverse","trans","select","identity,asn,atanh,boxcox,exp,log,log10,log1p,log2,logit,probability,probit,reciprocal,reverse,sqrt",TRUE,"",NA
"scale_y_reverse","trans","select","identity,asn,atanh,boxcox,exp,log,log10,log1p,log2,logit,probability,probit,reciprocal,reverse,sqrt",TRUE,"",NA
"scale_radius","trans","select","identity,asn,atanh,boxcox,exp,log,log10,log1p,log2,logit,probability,probit,reciprocal,reverse,sqrt",TRUE,"",NA
"scale_size","trans","select","identity,asn,atanh,boxcox,exp,log,log10,log1p,log2,logit,probability,probit,reciprocal,reverse,sqrt",TRUE,"",NA
"scale_x_continuous","position","select","bottom,top",TRUE,"",NA
"scale_x_log10","position","select","bottom,top",TRUE,"",NA
"scale_x_reverse","position","select","bottom,top",TRUE,"",NA
"scale_x_sqrt","position","select","bottom,top",TRUE,"",NA
"scale_y_continuous","position","select","left,right",TRUE,"",NA
"scale_y_log10","position","select","left,right",TRUE,"",NA
"scale_y_reverse","position","select","left,right",TRUE,"",NA
"scale_y_sqrt","position","select","left,right",TRUE,"",NA
"scale_x_continuous","sec.axis","text","",FALSE,"waiver()",NA
"scale_y_continuous","sec.axis","text","",FALSE,"waiver()",NA
"scale_x_log10","sec.axis","text","",FALSE,"waiver()",NA
"scale_y_log10","sec.axis","text","",FALSE,"waiver()",NA
"scale_x_reverse","sec.axis","text","",FALSE,"waiver()",NA
"scale_y_reverse","sec.axis","text","",FALSE,"waiver()",NA
"scale_x_sqrt","sec.axis","text","",FALSE,"waiver()",NA
"scale_y_sqrt","sec.axis","text","",FALSE,"waiver()",NA
"scale_colour_brewer","type","select","seq,div,qual",TRUE,"",NA
"scale_fill_brewer","type","select","seq,div,qual",TRUE,"",NA
"scale_colour_distiller","type","select","seq,div,qual",TRUE,"",NA
"scale_fill_distiller","type","select","seq,div,qual",TRUE,"",NA
"scale_colour_brewer","palette","select","1,BrBG,PiYG,PRGn,PuOr,RdBu,RdGy,RdYlBu,RdYlGn,Spectral,Accent,Dark2,Paired,Pastel1,Pastel2,Set1,Set2,Set3,Blues,BuGn,BuPu,GnBu,Greens,Greys,Oranges,OrRd,PuBu,PuBuGn,PuRd,Purples,RdPu,Reds,YlGn,YlGnBu,YlOrBr,YlOrRd",TRUE,"",NA
"scale_fill_brewer","palette","select","1,BrBG,PiYG,PRGn,PuOr,RdBu,RdGy,RdYlBu,RdYlGn,Spectral,Accent,Dark2,Paired,Pastel1,Pastel2,Set1,Set2,Set3,Blues,BuGn,BuPu,GnBu,Greens,Greys,Oranges,OrRd,PuBu,PuBuGn,PuRd,Purples,RdPu,Reds,YlGn,YlGnBu,YlOrBr,YlOrRd",TRUE,"",NA
"scale_colour_distiller","palette","select","1,BrBG,PiYG,PRGn,PuOr,RdBu,RdGy,RdYlBu,RdYlGn,Spectral,Accent,Dark2,Paired,Pastel1,Pastel2,Set1,Set2,Set3,Blues,BuGn,BuPu,GnBu,Greens,Greys,Oranges,OrRd,PuBu,PuBuGn,PuRd,Purples,RdPu,Reds,YlGn,YlGnBu,YlOrBr,YlOrRd",TRUE,"",NA
"scale_fill_distiller","palette","select","1,BrBG,PiYG,PRGn,PuOr,RdBu,RdGy,RdYlBu,RdYlGn,Spectral,Accent,Dark2,Paired,Pastel1,Pastel2,Set1,Set2,Set3,Blues,BuGn,BuPu,GnBu,Greens,Greys,Oranges,OrRd,PuBu,PuBuGn,PuRd,Purples,RdPu,Reds,YlGn,YlGnBu,YlOrBr,YlOrRd",TRUE,"",NA
"scale_colour_brewer","direction","text","1",FALSE,"",NA
"scale_fill_brewer","direction","text","1",FALSE,"",NA
"scale_colour_distiller","direction","text","-1",FALSE,"",NA
"scale_fill_distiller","direction","text","-1",FALSE,"",NA
"scale_colour_distiller","values","text","",FALSE,"NULL",NA
"scale_fill_distiller","values","text","",FALSE,"NULL",NA
"scale_colour_distiller","space","text","Lab",TRUE,"",NA
"scale_fill_distiller","space","text","Lab",TRUE,"",NA
"scale_colour_distiller","na.values","text","grey50",TRUE,"",NA
"scale_fill_distiller","na.values","text","grey50",TRUE,"",NA
"scale_colour_distiller","guide","select","colourbar,legend",TRUE,"",NA
"scale_fill_distiller","guide","select","colourbar,legend",TRUE,"",NA
"scale_colour_grey","start","text","0.2",FALSE,"",NA
"scale_fill_grey","start","text","0.2",FALSE,"",NA
"scale_colour_grey","end","text","0.8",FALSE,"",NA
"scale_fill_grey","end","text","0.8",FALSE,"",NA
"scale_colour_grey","na.value","text","red",TRUE,"",NA
"scale_fill_grey","na.value","text","red",TRUE,"",NA
"scale_colour_gradient","low","text","#132B43",TRUE,"",NA
"scale_fill_gradient","low","text","#132B43",TRUE,"",NA
"scale_colour_gradient","high","text","#56B1F7",TRUE,"",NA
"scale_fill_gradient","high","text","#56B1F7",TRUE,"",NA
"scale_colour_gradient","space","select","Lab",TRUE,"",NA
"scale_fill_gradient","space","select","Lab",TRUE,"",NA
"scale_colour_gradient2","space","select","Lab",TRUE,"",NA
"scale_fill_gradient2","space","select","Lab",TRUE,"",NA
"scale_colour_gradientn","space","select","Lab",TRUE,"",NA
"scale_fill_gradientn","space","select","Lab",TRUE,"",NA
"scale_colour_gradient","na.value","text","grey50",TRUE,"",NA
"scale_fill_gradient","na.value","text","grey50",TRUE,"",NA
"scale_colour_gradient2","na.value","text","grey50",TRUE,"",NA
"scale_fill_gradient2","na.value","text","grey50",TRUE,"",NA
"scale_colour_gradientn","na.value","text","grey50",TRUE,"",NA
"scale_fill_gradientn","na.value","text","grey50",TRUE,"",NA
"scale_colour_gradient","guide","select","colourbar,legend",TRUE,"",NA
"scale_fill_gradient","guide","select","colourbar,legend",TRUE,"",NA
"scale_colour_gradient2","guide","select","colourbar,legend",TRUE,"",NA
"scale_fill_gradient2","guide","select","colourbar,legend",TRUE,"",NA
"scale_colour_gradientn","guide","select","colourbar,legend",TRUE,"",NA
"scale_fill_gradientn","guide","select","colourbar,legend",TRUE,"",NA
"scale_colour_gradient2","low","text","muted('red')",TRUE,"",NA
"scale_fill_gradient2","low","text","muted('red')",TRUE,"",NA
"scale_colour_gradient2","mid","text","white",TRUE,"",NA
"scale_fill_gradient2","mid","text","white",TRUE,"",NA
"scale_colour_gradient2","high","text","muted('blue')",TRUE,"",NA
"scale_fill_gradient2","high","text","muted('blue')",TRUE,"",NA
"scale_colour_gradientn","colours","text","",FALSE,"",NA
"scale_fill_gradientn","colours","text","",FALSE,"",NA
"scale_colour_gradient2","midpoint","text","0",FALSE,"",NA
"scale_fill_gradient2","midpoint","text","0",FALSE,"",NA
"scale_shape","solid","checkbox","TRUE",FALSE,"",NA
"scale_shape_continuous","solid","checkbox","TRUE",FALSE,"",NA
"scale_shape_discrete","solid","checkbox","TRUE",FALSE,"",NA
"scale_colour_identity","guide","text","none",TRUE,"",NA
"scale_fill_identity","guide","text","none",TRUE,"",NA
"scale_shape_identity","guide","text","none",TRUE,"",NA
"scale_linetype_identity","guide","text","none",TRUE,"",NA
"scale_alpha_identity","guide","text","none",TRUE,"",NA
"scale_size_identity","guide","text","none",TRUE,"",NA
"scale_colour_manual","values","text","",FALSE,"",NA
"scale_fill_manual","values","text","",FALSE,"",NA
"scale_size_manual","values","text","",FALSE,"",NA
"scale_shape_manual","values","text","",FALSE,"",NA
"scale_linetype_manual","values","text","",FALSE,"",NA
"scale_alpha_manual","values","text","",FALSE,"",NA
"scale_radius","name","text","",FALSE,"waiver()",NA
"scale_size","name","text","",FALSE,"waiver()",NA
"scale_radius","breaks","text","",FALSE,"waiver()",NA
"scale_size","breaks","text","",FALSE,"waiver()",NA
"scale_radius","labels","text","",FALSE,"waiver()",NA
"scale_size","labels","text","",FALSE,"waiver()",NA
"scale_radius","limits","text","",FALSE,"NULL",NA
"scale_size","limits","text","",FALSE,"NULL",NA
"scale_radius","range","text","c(1,6)",FALSE,"",NA
"scale_size","range","text","c(1,6)",FALSE,"",NA
"scale_radius","guide","text","legend",TRUE,"",NA
"scale_size","guide","text","legend",TRUE,"",NA
"scale_size_area","max_size","text","6",FALSE,"",NA
"scale_colour_continuous","type","select","gradient,viridis",TRUE,"",NA
"scale_fill_continuous","type","select","gradient,viridis",TRUE,"",NA
"scale_alpha","range","text","c(0.1,1)",FALSE,"",NA
"scale_alpha_continuous","range","text","c(0.1,1)",FALSE,"",NA
"scale_alpha_ordinal","range","text","c(0.1,1)",FALSE,"",NA
"scale_colour_hue","h","text","c(0,360)+15",FALSE,"",NA
"scale_fill_hue","h","text","c(0,360)+15",FALSE,"",NA
"scale_colour_hue","c","text","100",FALSE,"",NA
"scale_fill_hue","c","text","100",FALSE,"",NA
"scale_colour_hue","l","text","65",FALSE,"",NA
"scale_fill_hue","l","text","65",FALSE,"",NA
